id,type,mapid,x,y,z,rx,ry,normal,agro,respawnrate
1127,651,1,3016.81,71.0957,2479.06,81,117,11,1,55
1128,651,1,2984.66,88.6776,2248.56,100,132,9,1,55
1129,652,1,2881.03,100.294,2461.61,156,193,14,1,55
1130,653,1,2928.98,88.826,2480.14,176,148,0,1,2100
1131,610,1,3114.33,80.0,2350.18,37,53,4,1,55
1132,610,1,3184.78,80.0,2348.51,88,92,5,1,55
1133,610,1,3343.74,94.0,2556.14,39,120,3,1,55
1134,611,1,3166.71,81.0,2404.89,39,62,4,1,55
1135,611,1,3165.18,86.0,2277.38,54,85,4,1,55
1136,612,1,3155.1,80.0,2501.24,70,29,4,1,55
1137,612,1,3156.07,82.0787,2198.4,28,117,4,1,55
1138,613,1,3167.28,80.0,2344.5,57,361,0,1,2100
1139,663,1,3246.04,70.0,2524.75,21,14,1,0,60
1140,528,1,8142.45,128.02,2061.24,99,51,9,1,55
1141,529,1,8178.75,147.058,2199.0,87,90,4,1,55
1142,530,1,7957.4,102.631,2059.05,81,99,9,1,55
1143,530,1,7981.42,101.114,2193.37,73,104,9,1,55
1144,531,1,7968.18,102.481,2152.12,90,240,0,1,2100
1145,553,1,8075.84,90.2004,2550.36,81,67,9,1,55
1146,554,1,8008.31,94.1214,2518.45,66,68,9,1,55
1147,554,1,8133.88,96.0272,2544.55,59,61,9,1,55
1148,555,1,8126.15,102.88,2512.98,129,112,0,1,2100
1149,811,1,8061.84,94.5837,2519.23,25,26,3,0,60
1150,811,1,7952.22,100.232,2214.09,25,24,3,0,60
1151,85,1,8689.83,142.669,2544.21,104,49,9,1,55
1152,86,1,8667.51,144.668,2494.73,87,72,9,1,55
1153,92,1,8563.14,90.2379,2155.4,108,126,9,1,60
1154,92,1,8394.83,101.382,2075.32,153,69,9,1,55
1155,554,1,8558.05,106.147,2507.43,26,91,4,1,55
1156,554,1,8603.76,106.666,2346.83,28,74,4,1,55
1157,581,1,8701.75,96.9572,2086.7,38,40,2,0,55
1158,583,1,8701.78,95.4192,2096.48,41,40,0,1,55
